id,anoFabricacao,cidade,quantidade,siglaEstado,marca,modelo
1,2006.0,,14,,,
2,2021.0,BELO HORIZONTE,2113,MG,FIAT,SIENA 1.0
3,2017.0,NITEROI,17,RJ,,MT03
4,1978.0,,12,MG,,FUSCA 1300 L
5,1992.0,,15,MG,,GOL CL
6,,BUIQUE,27,,,
7,2012.0,BELO HORIZONTE,1411,,FIAT,UNO MILLE ECONOMY
8,2004.0,,38,MG,VW,GOL 1.0
9,2011.0,,13,MG,,NXR150 BROS ESD
10,1984.0,,13,CE,,CHEVROLET D10
11,2007.0,BELEM,15,PA,RENAULT,CLIO AUT 10 16VH
12,1985.0,,12,PR,,MONZA SL
13,2008.0,SAO JORGE DO PATROCINIO,10,PR,HONDA,
14,2017.0,RIO DE JANEIRO,1188,RJ,HONDA,HR-V EX CVT
15,2015.0,,31,RO,HONDA,BIZ 125 ES
16,2021.0,,28,CE,HONDA,
17,2021.0,JUAZEIRO,19,BA,HYUNDAI,HB20 10M EVOLUTI
18,2013.0,BREJO SANTO,11,,,UNO VIVACE 1.0
19,2012.0,,22,BA,CHEVROLET,MONTANA LS
20,2016.0,,49,,,
21,,,11,CE,HONDA,
22,2011.0,PONTA GROSSA,14,,,BRAVO ESSENCE 1.8
23,1970.0,BELO HORIZONTE,925,MG,VW,
24,,,20,MG,HONDA,CG 160 TITAN
25,,JOSENOPOLIS,18,MG,,
26,2008.0,,13,PA,,SUZUKI EN125 YES
27,2009.0,,820,,CHEVROLET,CLASSIC
28,2014.0,BETIM,29,,CHEVROLET,
29,2013.0,UBA,11,MG,,COMET 150 70
30,2011.0,AUTAZES,11,AM,HONDA,BIZ 125 EX
31,2011.0,,14,,YAMAHA,
32,,,15,,HONDA,NXR150 BROS ES
33,1995.0,,12,RJ,FIAT,FIORINO 1.0
34,2019.0,,18,,VW,FOX CONNECT MB
35,,CORBELIA,11,PR,,
36,2011.0,ITAPEVA,18,MG,,GOL 1.0
37,1972.0,,16,PR,FORD,F75
38,2020.0,ANANINDEUA,21,PA,RENAULT,DUSTER ZEN 16
39,2007.0,FOZ DO IGUACU,11,PR,,STRADA ADVENT FLEX
40,2018.0,VITORIA,27,ES,YAMAHA,XTZ150 CROSSER Z
41,,RIO DE JANEIRO,596,RJ,FORD,ESCORT XR3
42,2000.0,RECIFE,19,PE,,PEUGEOT 106 SELECTIO
43,2013.0,VICOSA,35,MG,,STRADA WORKING
44,2008.0,TANGARA DA SERRA,523,MT,HONDA,CG 125 FAN
45,2004.0,,10,,FORD,ECOSPORT XLT 1.6L
46,2017.0,CURITIBA,15,,M.BENZ,
47,,BARREIRINHAS,16,MA,CHEVROLET,CLASSIC LS
48,2019.0,,508,MG,,CB250F TWISTER CBS
49,2004.0,RIO VERDE,12,,FORD,ECOSPORT XLT 1.6L
50,2009.0,RIO DE JANEIRO,27,RJ,HARLEY DAVIDSON,FLSTF
51,2019.0,NOVA IGUACU,13,RJ,,YARIS HB XLS15 AT
52,1997.0,TRES RIOS,11,,,
53,2001.0,MANACAPURU,20,AM,,CELTA
54,1990.0,ANAPOLIS,11,GO,GM,OPALA DIPLOMATA SE
55,2001.0,RIO DAS OSTRAS,20,RJ,GM,CELTA
56,,ITAGUARA,18,MG,FIAT,
57,,,28,,HONDA,CG 150 TITAN KS
58,,,11,RJ,,
59,,ANGRA DOS REIS,12,RJ,,NOVO FOX TL MA
60,1989.0,CAMPO GRANDE,49,MS,GM,MONZA CLASSIC SE
61,2010.0,NOVA SERRANA,431,MG,,CG 150 FAN ESI
62,2004.0,,420,,,CG 150 TITAN KS
63,2012.0,,32,MG,,
64,1987.0,JABOATAO DOS GUARARAPES,11,,,L 708 E
65,1983.0,OLINDA,10,PE,,
66,2016.0,SAO JOSE DE RIBAMAR,10,MA,FIAT,PUNTO ATTRACTIVE
67,1991.0,BAIXO GUANDU,19,,HONDA,CG 125 TODAY
68,,,22,PR,FIAT,
69,,IRARA,19,BA,,CELTA
70,1999.0,,29,RJ,,
71,2002.0,CABO FRIO,19,RJ,,CELTA 3 PORTAS
72,2002.0,NOVA AURORA,14,,,C100 BIZ ES
73,2017.0,MONTANHA,15,ES,,NXR 160 BROS
74,2015.0,PIRAQUARA,13,PR,HONDA,CG150 FAN ESDI
75,2005.0,,22,MT,,GOL 1.0
76,2008.0,,340,PE,DAFRA,SPEED 150
77,2012.0,,19,MG,CHEVROLET,
78,2009.0,,11,,HONDA,CIVIC LXS FLEX
79,2013.0,,14,MG,YAMAHA,
80,2008.0,,22,,HONDA,CG 125 FAN
81,2006.0,CASCAVEL,37,,,SAVEIRO 1.6
82,1993.0,,25,MG,GM,OMEGA GLS
83,,,14,,,CG 160 TITAN EX
84,2006.0,JACOBINA,43,BA,,
85,2013.0,,332,PI,HONDA,CG 150 FAN ESI
86,1991.0,ARACAJU,21,,VW,PARATI CL
87,1996.0,,10,PR,VW,PARATI CL 1.8 MI
88,2016.0,MUCAMBO,13,CE,,
89,2014.0,,30,MG,,
90,2019.0,CAMACARI,35,,,ATEGO 1419
91,2014.0,,13,MA,,CG 150 TITAN ESD
92,2014.0,,10,BA,FORD,FIESTA HA 1.5L
93,2016.0,COLINAS,25,MA,HONDA,BIZ 125
94,2005.0,,19,,M.BENZ,712 CHAVANTE BRUT
95,2011.0,CUIABA,24,MT,HONDA,FIT LX FLEX
96,,CAMBUI,25,MG,VW,GOL 1000
97,,SOBRAL,300,CE,HONDA,NXR160 BROS ESDD
98,2009.0,,17,,,
99,,CASTANHAL,298,,,POP100
100,2021.0,MANAUS,25,AM,,X1 S20I ACTIVEFLEX
101,1968.0,PERDOES,19,MG,,FUSCA 1300
102,2005.0,ARACAJU,23,SE,,
103,2016.0,,23,PE,,
104,2013.0,LUCAS DO RIO VERDE,18,MT,,NOVO GOL 1.6
105,2004.0,COLNIZA,28,,YAMAHA,
106,2016.0,,35,RJ,,VERSA 16 SV
107,2011.0,,10,PR,CHEVROLET,
108,,,10,MS,,
109,1974.0,,21,PR,VW,
110,1980.0,TRES LAGOAS,11,MS,FIAT,147
111,1994.0,CAMPO GRANDE,15,MS,VW,
112,1998.0,FORTALEZA,281,CE,,GOL SPECIAL
113,2007.0,PACO DO LUMIAR,11,MA,FIAT,PALIO ELX FLEX
114,,CARATINGA,22,MG,,
115,,CACHOEIRO DE ITAPEMIRIM,10,ES,VW,POLO 1.6
116,,NOVA IGUACU,22,RJ,,
117,1996.0,IBATIBA,10,ES,,
118,,,36,,VW,FUSCA 1500
119,2014.0,,18,,HONDA,CG 125 FAN ESD
120,2014.0,CACHOEIRO DE ITAPEMIRIM,14,,HONDA,FIT CX FLEX
121,2015.0,RIO DE JANEIRO,255,,,PUNTO ATTRACTIVE
122,1974.0,PIEN,12,PR,VW,
123,2006.0,,19,BA,GM,ASTRA SEDAN ADVANTAGE
124,2021.0,,12,RJ,,
125,2014.0,,252,AC,HONDA,
126,2013.0,BARRA DA ESTIVA,25,BA,,
127,,,13,MG,,
128,2005.0,VILHENA,12,RO,FORD,FIESTA SEDAN1.6FLEX
129,1998.0,,12,BA,,KOMBI
130,2013.0,ALAGOINHAS,13,BA,DAFRA,
131,1998.0,CORONEL FABRICIANO,26,MG,GM,
132,2012.0,NOVO SAO JOAQUIM,13,MT,,
133,1981.0,PIRACANJUBA,10,GO,VW,
134,2017.0,,20,CE,HONDA,
135,,RIO DE JANEIRO,12,RJ,,
136,,,11,MG,FIAT,PALIO FIRE
137,1999.0,SAO LUIS,11,MA,GM,
138,,BELEM,20,PA,FIAT,MAREA SX
139,,MACAU,23,RN,HONDA,
140,2008.0,ITAUNA,237,MG,,CG 150 TITAN KS
141,2003.0,CARIACICA,36,ES,YAMAHA,
142,2013.0,,51,CE,,L200 TRITON HPE D
143,,,24,MG,HONDA,CG150 FAN ESDI
144,,PENAFORTE,50,CE,HONDA,
145,,IPATINGA,50,MG,HONDA,BIZ 125 ES
146,,CAMPOS DOS GOYTACAZES,230,RJ,,FUSCA
147,,MANAUS,229,AM,,GOL CL
148,2011.0,QUATIGUA,12,PR,HONDA,
149,1997.0,,225,,,
150,2007.0,,14,GO,SUNDOWN,HUNTER 100
151,,IVATE,20,PR,,
152,1996.0,RIO PRETO,29,MG,VW,
153,2019.0,GOVERNADOR VALADARES,19,MG,FORD,
154,1998.0,PITANGUI,45,MG,,
155,2008.0,,34,ES,,CG 125 FAN
156,2005.0,,13,AM,HONDA,NXR150BROS CARGO K
157,2019.0,MACEIO,219,AL,HONDA,XRE 300 ABS
158,,CARPINA,14,PE,VW,
159,2015.0,ITABORAI,32,,,SIENA ATTRACTIV 1.4
160,2021.0,,17,MT,CHEV,TRACKER 12T A PR
161,1984.0,,12,MG,,
162,,PORTO DA FOLHA,20,SE,HONDA,
163,,NATAL,34,RN,HONDA,
164,2018.0,DIAS D'AVILA,14,BA,,
165,,,22,MG,HONDA,NXR160 BROS ESD
166,2020.0,PAULISTA,211,PE,,
167,2011.0,SAO TOME,13,PR,HONDA,BIZ 125 ES
168,2006.0,MARIO CAMPOS,14,MG,,
169,1988.0,CAMPOS DOS GOYTACAZES,38,,FORD,ESCORT XR3
170,2010.0,,23,RJ,HONDA,NXR150BROS MIX ESD
171,2020.0,CURURUPU,12,,HONDA,BIZ 125
172,2007.0,,10,TO,HONDA,BIZ 125 ES
173,1994.0,RIO DE JANEIRO,205,RJ,,CITROEN ZX 2.0I VOLC
174,2007.0,CAPELA,12,SE,VW,GOL 1.0
175,2011.0,CODO,204,MA,,
176,1979.0,VARGINHA,24,MG,VW,PASSAT
177,2001.0,,20,RR,,S10 DE LUXE 2.8 D
178,,SENADOR FIRMINO,10,,HONDA,CG150 FAN ESDI
179,1998.0,,19,PE,GM,CORSA WIND
180,2010.0,BRASILIA,202,DF,,VOYAGE 1.6
181,2015.0,VILA VELHA,11,ES,FORD,KA SEL 1.5 HA
182,,DUQUE DE CAXIAS,13,RJ,,ELBA S
183,2003.0,SAO JOAO DO PARAISO,32,MG,HONDA,CG 125 TITAN KSE
184,2007.0,,13,,FORD,FIESTA FLEX
185,,,14,MG,VOLVO,
186,1993.0,MAGE,32,RJ,VW,
187,1972.0,CASCAVEL,198,PR,VW,FUSCA 1500
188,1996.0,,12,MG,FIAT,UNO MILLE EP
189,1991.0,,13,PR,,SAO CARLOS C-1
190,2005.0,,10,PR,,IDEA ELX FLEX
191,2008.0,VILA VELHA,196,ES,VW,GOL 1.0
192,2016.0,,10,CE,HONDA,
193,,,10,GO,YAMAHA,NMAX
194,2007.0,RIO DE JANEIRO,32,,VW,
195,,PARANATAMA,22,,HONDA,CG 150 TITAN KS
196,2012.0,SENGES,20,PR,FIAT,
197,1991.0,CAMPOS DOS GOYTACAZES,42,RJ,,APOLLO GL
198,2008.0,,13,AL,HONDA,
199,2016.0,MARICA,27,RJ,HONDA,CG 160 FAN ESDI
200,1990.0,INHUMAS,19,GO,,CG 125 TODAY
201,2014.0,,22,,,
202,2007.0,ITAGUARI,22,GO,,GOL 1.0
203,,,48,PR,,
204,2016.0,CAMPO GRANDE,189,,,
205,,,23,AM,HONDA,NXR150 BROS ES
206,1981.0,CUIABA,44,MT,FORD,CORCEL II L
207,2006.0,SUMIDOURO,16,RJ,,CG 150 TITAN KS
208,2008.0,MURIAE,185,MG,HONDA,CG 150 TITAN KS
209,2014.0,,12,,,NXR150 BROS ESD
210,2012.0,,39,MG,,
211,,,15,GO,,CG 150 TITAN EX
212,,FORTALEZA,183,CE,,RENEGADE LNGTD AT D
213,,,22,,HONDA,NXR150 BROS ES
214,,CONSELHEIRO LAFAIETE,10,MG,YAMAHA,YBR 125ED
215,,CAMPO GRANDE,182,MS,GM,CELTA 2P LIFE
216,1999.0,SURUBIM,181,PE,HONDA,
217,2011.0,,14,PE,,
218,1993.0,RIO DE JANEIRO,179,RJ,FIAT,
219,2002.0,,10,PR,,
220,2001.0,NOVA SANTA ROSA,12,PR,VW,GOL SPECIAL
221,2005.0,RIO DE JANEIRO,178,RJ,,PICASSO 16 GLX
222,2014.0,,21,MG,FIAT,PALIO SPORTING 1.6
223,1976.0,,14,PR,VW,KOMBI
224,2004.0,JANAUBA,10,MG,,
225,2020.0,PAULO AFONSO,175,BA,HONDA,
226,2001.0,ANANINDEUA,14,PA,,COROLLA XEI
227,,SANTA LUZIA,174,MG,VW,GOL 1.0
228,1985.0,SERRA,34,ES,,FUSCA
229,,PONTA GROSSA,17,PR,NISSAN,VERSA 16 UNIQUE
230,2009.0,,26,GO,,BIZ 125 KS
231,2021.0,BOQUIM,13,SE,HONDA,CG 160 CARGO
232,1982.0,,15,MG,TOYOTA,BANDEIRANTE
233,1987.0,ANANINDEUA,35,PA,,
234,1997.0,RIO AZUL,17,,,CG 125 TITAN
235,2010.0,SETE LAGOAS,172,MG,HONDA,
236,2020.0,,15,,HONDA,POP 110I
237,2014.0,,172,PE,VW,
238,1986.0,,18,PR,,
239,2011.0,,11,PR,,
240,2008.0,URUARA,27,,,GOL 1.0
241,2009.0,GOIANIA,169,,FIAT,STRADA FIRE FLEX
242,2007.0,,26,,HONDA,
243,1973.0,PARACAMBI,12,RJ,,
244,,DOIS RIACHOS,31,AL,HONDA,CG 125 TITAN KS
245,2001.0,BOM JARDIM,13,MA,HONDA,
246,2015.0,RIO DAS OSTRAS,19,RJ,FIAT,
247,,MARABA,22,,TRAXX,JL50 Q2
248,2021.0,,48,RN,FIAT,SIENA 1.4
249,2016.0,,11,PR,FORD,
250,,GOIANIA,11,GO,PEUGEOT,206SW 16FE FXA
251,1973.0,,17,PR,,
252,2006.0,IMPERATRIZ,20,MA,VW,
253,1994.0,BRASILIA,13,DF,,GOL FURGAO
254,2016.0,UNAI,13,,FIAT,
255,2003.0,UBERABA,162,MG,HONDA,CG 125 TITAN KSE
256,2005.0,LAGOA DO ITAENGA,31,PE,,CG 150 TITAN KS
257,1988.0,CURITIBA,10,PR,AGRALE,SXT 16.5
258,1989.0,NITEROI,52,RJ,HONDA,
259,,ARAUCARIA,159,PR,,CG 125 FAN
260,2011.0,PONTA GROSSA,43,PR,YAMAHA,FACTOR YBR125 K
261,2012.0,NOVA VENECIA,44,,HONDA,
262,2015.0,NOVA LIMA,18,MG,,STRADA WORKING
263,2016.0,UBERLANDIA,41,MG,VW,
264,2009.0,,157,MS,,
265,1976.0,ITABORAI,26,RJ,,L 1113
266,2014.0,SALINAS,10,MG,,HB20 1.0M COMFOR
267,2014.0,MANAUS,25,AM,,
268,2008.0,,32,,,
269,,,30,ES,HONDA,
270,2005.0,CARIUS,11,CE,HONDA,C100 BIZ
271,1981.0,TERRA RICA,11,PR,,
272,2018.0,FRUTAL,14,,,YBR125I FACTOR ED
273,,,12,GO,,JL50Q-8
274,2013.0,,31,TO,,T115 CRYPTON ED
275,2011.0,,14,PR,VW,
276,,ANTONINA DO NORTE,28,CE,HONDA,CG 125 TITAN KS
277,2001.0,PIRAI DO SUL,23,PR,GM,CELTA
278,2006.0,BARRA LONGA,13,MG,HONDA,
279,2014.0,ALFENAS,13,,,PRISMA 1.4MT LTZ
280,,,31,,,
281,2007.0,,33,ES,TOYOTA,COROLLA XEI18VVT
282,2001.0,,33,MG,FIAT,PALIO ELX
283,,,13,,FORD,KA FLEX
284,2012.0,,11,PR,,VOYAGE 1.6 COMFORTL
285,2020.0,,10,CE,,CG 160 TITAN
286,2013.0,ALTAMIRA,25,PA,CHEVROLET,CELTA 1.0L LT
287,,,36,MG,FIAT,UNO MILLE WAY ECON
288,1997.0,,14,,,FORD ESCORT GLX 16V
289,2015.0,MAGE,41,RJ,,CB 300R
290,,CAREIRO,12,AM,HONDA,
291,2001.0,CAMPO GRANDE,16,AL,HONDA,CG 125 TITAN KS
292,1971.0,ANAPOLIS,11,,GM,
293,2016.0,ARARIPINA,46,PE,HONDA,
294,2011.0,,10,PA,SR,
295,2000.0,ITAMARANDIBA,12,MG,,
296,2020.0,CAUCAIA,12,CE,,STRADA ENDURANCE CS
297,2010.0,SALVADOR,144,BA,GM,
298,,PRIMAVERA DO LESTE,16,MT,,ECOSPORT XLT1.6FLEX
299,,CAMPINA GRANDE DO SUL,11,PR,,STRADA HD WK CC E
300,1992.0,CURITIBA,144,PR,,SANTANA GL 2000
301,2016.0,,144,CE,,NXR 160 BROS
302,2014.0,,12,MG,,
303,2011.0,SAO JOAO DEL REI,12,MG,DAFRA,TVS APACHE RTR 150
304,2017.0,,10,MG,,
305,2021.0,,18,RO,DAF,
306,2014.0,TERESOPOLIS,23,RJ,RENAULT,SANDERO STEP 16
307,,OLINDA,11,PE,JEEP,RENEGADE SPORT AT
308,2014.0,BELEM,20,PA,MOTO TRAXX,
309,2014.0,,11,,HONDA,BIZ 100 ES
310,2011.0,,140,RJ,,
311,2005.0,LAGARTO,52,SE,,
312,,ARAPONGAS,15,PR,GM,MERIVA MAXX
313,,,140,,,HB20 1.0M COMFOR
314,2004.0,,18,BA,,
315,,BRASILIA,139,DF,NISSAN,KICKS S CVT
316,2018.0,,12,PE,FORD,ECOSPORT FSL AT 1.5
317,,JAPERI,26,RJ,,YBR150 FACTOR ED
318,2007.0,VITORIA,41,ES,HONDA,BIZ 125 MAIS
319,2015.0,,139,CE,VW,SAVEIRO CS ST MB
320,2008.0,,19,MG,FIAT,PALIO FIRE FLEX
321,1997.0,FAZENDA RIO GRANDE,12,PR,VW,KOMBI
322,2011.0,BORDA DA MATA,18,,FIAT,UNO MILLE ECONOMY
323,2014.0,,12,BA,,STRADA WORKING CD
324,1992.0,BETIM,15,,FIAT,ELBA CSL 1.6
325,2003.0,,15,,FIAT,
326,2014.0,,13,PR,,
327,2012.0,,27,PE,HONDA,FIT TWIST
328,2008.0,,10,,HONDA,
329,,FORMOSA,134,GO,,
330,2013.0,JUTAI,18,AM,HONDA,
331,2006.0,GUARANTA DO NORTE,11,MT,,HUNTER 90
332,,,18,MG,GM,CORSA SEDAN MAXX
