id,anoFabricacao,cidade,quantidade,siglaEstado,marca,modelo
333,2006.0,NITEROI,18,RJ,,ECOSPORT XLT
334,2008.0,CASCAVEL,41,PR,,POLO SEDAN 1.6
335,,,30,BA,FORD,CARGO 1517 E
336,1996.0,ARAPIRACA,17,AL,FIAT,PALIO EL
337,,,12,,FIAT,
338,2012.0,IRATI,12,PR,HONDA,
339,2014.0,LAURO DE FREITAS,13,,HONDA,
340,,,11,PI,,
341,2007.0,BELO HORIZONTE,30,,,PUNTO 1.4
342,,BARREIRAS,26,BA,FIAT,UNO ATTRACTIVE 1.0
343,2001.0,,12,,VW,
344,1989.0,,10,PR,,
345,,,10,PE,HONDA,
346,2006.0,AQUIDAUANA,16,MS,FIAT,
347,1993.0,CAMBE,22,PR,,CG 125 TODAY
348,1977.0,CARMO DO CAJURU,11,MG,VW,BRASILIA
349,,,10,RJ,,
350,2003.0,,35,,GM,CORSA CLASSIC
351,2018.0,,128,SE,FIAT,
352,1984.0,GOVERNADOR VALADARES,10,MG,FORD,
353,2005.0,MIMOSO DO SUL,20,ES,HONDA,CG 150 TITAN KS
354,2016.0,,127,DF,,VERSA 16SV CVT
355,,DIVINO DE SAO LOURENCO,10,ES,HONDA,CG 125 TITAN
356,2010.0,,12,CE,HONDA,NXR150 BROS MIX ES
357,2005.0,AFOGADOS DA INGAZEIRA,31,PE,HONDA,CG 125 FAN
358,2007.0,CAMPOS DOS GOYTACAZES,125,,,
359,2013.0,UNAI,16,MG,HONDA,
360,2001.0,,24,MG,YAMAHA,
361,2008.0,,15,GO,FORD,FIESTA 1.6 FLEX
362,,,23,PE,,CELTA 1.0L LS
363,2007.0,,32,CE,HONDA,
364,,CONSELHEIRO LAFAIETE,15,MG,VW,
365,2008.0,RIACHO DE SANTANA,13,BA,JTA,SUZUKI EN125 YES
366,2012.0,MOSSORO,29,,,
367,2020.0,,11,MS,,
368,2016.0,SERRA,28,,,
369,2002.0,,123,MS,SR,RANDON SR CA
370,2021.0,,20,RO,,
371,1981.0,,122,AM,,
372,2017.0,,11,PE,,
373,2007.0,,16,PR,,NXR150 BROS ES
374,1998.0,,121,CE,HONDA,CG 125 TITAN
375,2017.0,,12,MG,CHEVROLET,ONIX 1.0MT LT
376,2008.0,,121,ES,HONDA,CG 150 TITAN ES
377,1986.0,NOVA FRIBURGO,10,RJ,,147
378,,,10,,,
379,1987.0,BETIM,14,MG,GM,
380,1991.0,TANGUA,15,,,GOL CL
381,,NOVA IGUACU,119,RJ,,
382,2020.0,MANAUS,119,AM,CHEVROLET,
383,1988.0,NATAL,14,RN,,CB 450 DX
384,2011.0,URUACU,19,GO,VW,GOLF 1.6 SPORTLINE
385,1998.0,,15,ES,,BLAZER DLX
386,2008.0,CAPELA DO ALTO ALEGRE,47,,HONDA,CG 125 FAN
387,,,13,CE,,BIZ 125 KS
388,1995.0,PAICANDU,13,PR,,VW GOLF GL
389,,,30,,VW,FUSCA 1500
390,2018.0,RIO BRANCO,118,,,
391,2002.0,,37,RJ,VW,KOMBI
392,1993.0,CASTELO DO PIAUI,10,PI,GM,D20 CUSTOM S
393,1988.0,BAIXO GUANDU,10,,,XL 125 S
394,2008.0,PAU DOS FERROS,27,RN,,CELTA 4P LIFE
395,2005.0,SAO DOMINGOS DO MARANHAO,26,MA,,CG 125 FAN
396,2004.0,ARACATI,20,CE,,GOL 1.0
397,2005.0,ALMIRANTE TAMANDARE,10,,GM,ASTRA HB 2P ADVANTAGE
398,2010.0,LONDRINA,21,PR,HONDA,
399,1983.0,CANDEIAS,11,BA,,
400,2006.0,ITAPIPOCA,24,CE,VW,
401,1983.0,,115,RJ,VW,VOYAGE
402,2009.0,,19,GO,HONDA,CG150 TITAN MIX EX
403,,JUIZ DE FORA,15,MG,DODGE,
404,2004.0,NOVO PROGRESSO,37,PA,,
405,,NEPOMUCENO,36,MG,,
406,,CARIACICA,16,ES,,HB20 1.6M COMF
407,2011.0,CURVELO,13,MG,VW,FOX 1.6 GII
408,2011.0,NATAL,113,RN,HONDA,
409,,MACEIO,113,AL,,CLASSIC
410,2002.0,,12,RO,,
411,,AFONSO CLAUDIO,13,ES,HONDA,C100 BIZ ES
412,2003.0,RIO LARGO,43,,HONDA,CG 125 TITAN KS
413,2007.0,JUIZ DE FORA,20,MG,GM,
414,1993.0,,11,RJ,,
415,,SAO JOSE DE MIPIBU,10,RN,VW,NOVO GOL 1.0
416,2004.0,,36,,,
417,1994.0,DOMINGOS MARTINS,10,ES,,KOMBI
418,1992.0,,112,PR,,
419,2014.0,PONTA GROSSA,37,PR,CHEVROLET,
420,1996.0,CAFELANDIA,17,,GM,VECTRA GLS
421,,,22,ES,VOLVO,FH 440 6X2T
422,1996.0,POCOS DE CALDAS,14,MG,,FIORINO IE
423,2010.0,SANTA MARIANA,12,PR,,CLASSIC LS
424,2000.0,,13,GO,HONDA,CG 125 TITAN KS
425,1983.0,BETIM,24,MG,VW,PARATI
426,,,29,MA,HONDA,
427,2018.0,ANGRA DOS REIS,13,RJ,YAMAHA,NMAX
428,2014.0,,15,RJ,CHEVROLET,CRUZE LT NB
429,2001.0,,27,GO,M.BENZ,A 160
430,2017.0,RIO VERDE,110,GO,HONDA,CG 160 FAN ESDI
431,,,25,CE,FORD,
432,1988.0,,11,MG,YAMAHA,DT 180 Z
433,1998.0,,110,RO,HONDA,CG 125 TITAN
434,,SAO GONCALO,25,RJ,VW,
435,1983.0,PARAGUACU,17,MG,,
436,2006.0,,34,PR,,CORSA HATCH MAXX
437,2009.0,BONITO,13,PE,GM,
438,2011.0,,37,,,207PASSION XR
439,2004.0,,21,PR,GM,VECTRA EXPRESSION
440,,TEIXEIRA DE FREITAS,10,,CHEVROLET,ONIX 1.4AT LTZ
441,1992.0,CONTAGEM,36,,VW,
442,2000.0,CAMPOS SALES,108,CE,HONDA,CG 125 TITAN KS
443,2012.0,LAGARTO,108,,HONDA,
444,2014.0,CACHOEIRO DE ITAPEMIRIM,18,ES,VW,
445,,AGUA BRANCA,107,PI,,
446,,CODO,107,MA,HONDA,BIZ 100 ES
447,1996.0,NOVO GAMA,17,GO,GM,CORSA GL
448,2004.0,MONTE ALEGRE,14,,FIAT,PALIO FIRE
449,,PENTECOSTE,25,CE,,BIZ 125 KS
450,2006.0,,37,RN,,NXR150 BROS ESD
451,,CORUMBA,32,,FORD,KA FLEX
452,2021.0,WENCESLAU BRAZ,32,,SR,
453,2012.0,SANTO ANTONIO DO MONTE,12,MG,FIAT,SIENA EL 1.4 FLEX
454,,,104,MG,FIAT,PALIO FIRE ECONOMY
455,2007.0,CASTELO,10,,,
456,1982.0,,104,MS,HONDA,
457,2000.0,PETROLINA,104,,HONDA,
458,,,35,GO,VOLVO,
459,2014.0,,11,BA,VW,
460,2015.0,,34,TO,CHEVROLET,
461,,,12,PE,,CG 125
462,2021.0,,10,GO,JEEP,RENEGADE 1.8 AUTOM.
463,2013.0,SAO LUIS,40,MA,,HB20S 1.6A PREM
464,2020.0,BRASILIA,45,DF,FIAT,FIORINO 1.4 FLEX
465,2009.0,,20,,FIAT,
466,2013.0,FEIRA DE SANTANA,14,BA,CHEVROLET,ONIX 1.4AT LTZ
467,1996.0,FORTALEZA,28,CE,,TEMPRA 16V
468,2010.0,TANGARA DA SERRA,18,MT,,CG150 FAN ESDI
469,1996.0,APARECIDA DE GOIANIA,102,GO,FIAT,PALIO ED
470,2019.0,,17,PR,,VIRTUS HL AD
471,2021.0,XINGUARA,33,PA,,
472,,ABAETE,10,MG,,UNO CS
473,,,11,,HONDA,BIZ 125 ES
474,1978.0,RIO DE JANEIRO,100,RJ,FORD,
475,2002.0,,18,MS,YAMAHA,YBR 125ED
476,2012.0,BARRA DE GUABIRABA,17,PE,HONDA,POP100
477,2006.0,IPANEMA,28,MG,VW,
478,,,11,PR,,SANTANA
479,1995.0,PRESIDENTE KENNEDY,14,,,GOL 1000I
480,2003.0,MARAVILHA,10,AL,HONDA,CG 125 TITAN KSE
481,2008.0,VITORIA,10,ES,GM,MERIVA PREMIUM
482,2008.0,MANAUS,11,,FIAT,
483,2016.0,MAUES,14,AM,,CG 160 TITAN EX
484,1981.0,,11,GO,FORD,CORCEL II L
485,,ARAPIRACA,14,AL,YAMAHA,
486,2005.0,ARCOS,11,MG,VW,FOX 1.0
487,2001.0,,26,MG,VW,
488,2013.0,GOIANIA,97,,,
489,,,97,RJ,,CG 160 START
490,2009.0,PARAUAPEBAS,18,PA,HONDA,
491,1998.0,,10,ES,FIAT,PALIO ELX
492,1982.0,,97,RJ,,
493,1995.0,MARABA,35,,GM,CORSA WIND
494,2014.0,RIBEIRA DO POMBAL,21,,HONDA,
495,,CANAPOLIS,10,MG,,
496,2005.0,,12,RJ,FIAT,STRADA FIRE
497,2016.0,,10,MG,FIAT,
498,2005.0,,12,RO,,
499,2010.0,MARICA,10,RJ,HONDA,
500,2011.0,CURITIBA,96,PR,,
501,2005.0,ARAGUARI,14,MG,,
502,1987.0,,12,AC,,
503,,,94,PR,FORD,FIESTA FLEX
504,,,10,,FIAT,UNO MILLE FIRE FLEX
505,2010.0,CURITIBA,15,,MMC,PAJERO HD
506,2021.0,,17,MS,RENAULT,LOGAN ZEN10MT
507,,,20,PA,VW,POLO MCA
508,2015.0,,10,PE,HONDA,POP100
509,1980.0,,28,,VW,VARIANT II
510,2000.0,COLORADO,10,,,
511,2006.0,,10,MG,VW,FOX 1.0
512,,,21,,HONDA,NXR150 BROS ES
513,,,12,,,
514,2021.0,GOIANIA,34,GO,,RENEGADE MOAB
515,2016.0,CEARA-MIRIM,21,RN,HONDA,
516,2006.0,APARECIDA DE GOIANIA,92,,,HUNTER 90
517,,,12,,HONDA,NXR 160 BROS
518,2013.0,,19,MA,,CG 125 FAN ESD
519,2009.0,CORUMBA,32,MS,FIAT,PALIO FIRE ECONOMY
520,2011.0,ILICINEA,13,,,
521,,FORTALEZA,16,CE,,HERCULES C
522,2010.0,SARANDI,11,PR,TOYOTA,
523,1983.0,PIUMHI,10,MG,,
524,2012.0,JACUNDA,91,PA,,NXR150 BROS ES
525,2018.0,MANARI,11,PE,,
526,2017.0,SAO JOSE DOS PINHAIS,24,PR,JEEP,
527,1998.0,,90,PE,HONDA,CG 125 CARGO
528,2013.0,CALDAS NOVAS,90,GO,,
529,2013.0,TORITAMA,16,,VW,
530,2015.0,,10,ES,,KA SEL 1.5 SD
531,2019.0,SALVADOR,13,,MAN,TGX 29.480 6X4 T
532,1985.0,SAO JOSE DOS PINHAIS,38,PR,VW,FUSCA 1600
533,2011.0,,89,PR,HONDA,
534,2011.0,DIVINOPOLIS,89,MG,,UNO VIVACE 1.0
535,2019.0,,10,MG,HYUNDAI,
536,2003.0,,11,PR,,
537,,,11,MG,HONDA,XR 200R
538,2009.0,,31,MG,VW,
539,2015.0,,89,BA,NISSAN,
540,,CUIABA,23,MT,HONDA,
541,2005.0,,14,,,
542,1999.0,CARUARU,11,,YAMAHA,CRYPTON T105E
543,2000.0,MARMELEIRO,15,PR,,
544,1997.0,PETROPOLIS,49,RJ,GM,CORSA GL
545,,TURVANIA,10,GO,,BIZ 125
546,2007.0,,16,MG,,FOX 1.0
547,1983.0,DIVINOPOLIS,88,MG,,147
548,2000.0,,11,MT,,GUERRA AG GR
549,2015.0,,32,MG,YAMAHA,
550,,ANDRADAS,10,,,
551,1996.0,RIO DE JANEIRO,20,RJ,,FORD VERONA 2.0I S
552,1991.0,CURITIBA,17,PR,GM,
553,1985.0,RIO DE JANEIRO,14,RJ,GM,CHEVETTE HATCH SL
554,2011.0,,49,AC,VW,
555,,BETIM,25,,FIAT,
556,,BOTUPORA,15,BA,VW,GOL 1.0
557,2015.0,ITAINOPOLIS,10,PI,,
558,1998.0,,13,PE,FORD,
559,,JAPONVAR,21,MG,HONDA,NXR150 BROS ES
560,,JUATUBA,14,MG,HONDA,
561,2007.0,HORIZONTE,10,CE,,CROSSFOX
562,2015.0,,11,MG,,NXR160 BROS ESDD
563,2018.0,,26,RO,,
564,1978.0,,27,MG,,
565,2007.0,,87,RR,SUNDOWN,
566,2012.0,,17,MG,VW,NOVO GOL 1.6
567,2021.0,SORRISO,26,MT,FIAT,STRADA FREEDOM 13CD
568,2007.0,VILA VELHA,18,ES,,YBR 125ED
569,2016.0,,15,,FIAT,
570,2003.0,SANTA INES,14,MA,,
571,2004.0,,86,GO,,CORSA SEDAN MAXX
572,2011.0,GROAIRAS,20,,HONDA,CG 125 FAN ES
573,,GOIANIA,13,GO,GM,
574,2006.0,,42,MT,FIAT,
575,1979.0,,85,MG,,PASSAT
576,2005.0,,11,ES,VW,FOX 1.0
577,2016.0,SOBRAL,19,CE,,
578,2017.0,PORTO VELHO,32,RO,FORD,
579,2015.0,VESPASIANO,29,MG,FIAT,PALIO FIRE
580,2012.0,NOVA OLINDA,26,,HONDA,NXR150 BROS ES
581,2019.0,ARACRUZ,12,ES,,TORO VOLCANO AT9 D4
582,2017.0,,16,,FORD,KA SE 1.5 HA B
583,,,10,RO,HONDA,
584,1984.0,ITUMBIARA,24,,GM,CHEVETTE
585,2005.0,,16,AP,HONDA,NXR150 BROS KS
586,2018.0,MACEIO,83,AL,,CAPTUR LIFE 16 A
587,2008.0,SALVADOR,21,BA,PEUGEOT,
588,1999.0,,34,BA,GM,ASTRA GLS
589,2017.0,SAO MATEUS,83,,HONDA,
590,2017.0,POCOS DE CALDAS,48,MG,HONDA,CG 160 FAN ESDI
591,2013.0,,31,AP,HYUNDAI,HR HDB
592,,CONSELHEIRO LAFAIETE,83,MG,YAMAHA,
593,,COLOMBO,29,,FORD,
594,2001.0,JUIZ DE FORA,15,MG,,COURIER 1.6 L
595,2004.0,,82,,JTA,SUZUKI INTRUDER 125
596,2001.0,ARAUCARIA,82,,VW,GOL SPECIAL
597,2010.0,ITUIUTABA,15,MG,HONDA,
598,1996.0,NILOPOLIS,24,RJ,GM,
599,,,37,GO,CHEVROLET,
600,2011.0,,12,,VW,
601,2014.0,SANTA TEREZINHA,10,MT,HONDA,
602,1996.0,,18,MG,VW,GOL 1000I
603,2010.0,,30,,,NXR150 BROS ES
604,,,15,,HONDA,CG 150 TITAN ESD
605,2012.0,FORTALEZA,82,CE,CHEVROLET,COBALT 1.8 LTZ
606,2020.0,PARA DE MINAS,17,MG,FIAT,ARGO TREKKING 1.3
607,1985.0,,29,MG,GM,MONZA SL
608,2012.0,PORTO SEGURO,81,BA,,
609,2011.0,,25,PE,HONDA,
610,,PORTO VELHO,81,RO,,
611,2012.0,,13,PE,FIAT,
612,1966.0,MANDAGUARI,14,PR,,FUSCA 1200
613,2002.0,CIANORTE,36,PR,GM,CELTA
614,1979.0,DUQUE DE CAXIAS,10,RJ,VW,VARIANT II
615,,,81,MG,HONDA,
616,2015.0,PIRIPIRI,10,PI,HYUNDAI,HB20 1.6M COMF
617,2004.0,,13,,,
618,1972.0,CARMO DO RIO CLARO,13,MG,VW,FUSCA 1300
619,1997.0,CRIXAS,12,,,UNO MILLE SX
620,2014.0,VICENCIA,18,PE,,
621,1998.0,SAO LUIS DE MONTES BELOS,80,GO,HONDA,CG 125 TITAN
622,2012.0,,10,MG,CHEVROLET,CRUZE LT NB
623,2006.0,,10,ES,,
624,,,35,SE,VW,GOL 1.6 POWER
625,2019.0,TEOFILO OTONI,13,MG,,COROLLA XEI 20
626,2002.0,,13,,HONDA,
627,2013.0,LONDRINA,25,PR,HYUNDAI,HB20 1.6M PREM
628,2014.0,SAO JOAO DE MERITI,52,RJ,,HB20S 1.0M COMF
629,2012.0,,29,RN,,
630,,PARNAMIRIM,18,PE,,CG150 FAN ESDI
631,2021.0,,42,,HONDA,
632,2020.0,MESQUITA,21,RJ,HONDA,NXR160 BROS ESDD
633,,FLORESTA,10,PE,YAMAHA,YBR 125K
634,1989.0,NITEROI,23,RJ,FORD,ESCORT GHIA
635,2005.0,BARRA MANSA,12,RJ,,
636,2018.0,,19,PA,,POLO CL AD
637,2004.0,UBERLANDIA,15,,,
638,2012.0,,11,MG,VW,FOX 1.0 GII
639,1997.0,,33,PE,,PALIO EDX
640,2007.0,BRASILIA,12,DF,M.BENZ,2423 K
641,2006.0,,26,,FORD,
642,,TURILANDIA,13,,HONDA,BIZ 125
643,2005.0,VILA VELHA,19,ES,PEUGEOT,206 14 FELINE
644,2006.0,,36,GO,HONDA,
645,1968.0,SANTO ANTONIO DO AMPARO,11,MG,VW,FUSCA 1300
646,,PORTO SEGURO,76,BA,HONDA,
647,,,32,PI,VW,GOL 1.0
648,2005.0,ANTONIO MARTINS,16,RN,HONDA,CG 150 TITAN KS
649,2001.0,ANAPOLIS,22,GO,VW,
650,1989.0,ANAPOLIS,16,GO,VW,
651,2008.0,ITACOATIARA,22,AM,,
652,2009.0,,75,RJ,,PALIO ELX FLEX
653,1995.0,BOA ESPERANCA,27,ES,,CG 125 TITAN
654,1989.0,GOVERNADOR VALADARES,18,MG,,UNO S
655,2003.0,JAGUAQUARA,10,,FIAT,
656,2012.0,,14,AL,,CG 150 FAN ESI
657,2012.0,,32,PE,,ECOSPORT SE 1.6
658,2015.0,IMPERATRIZ,52,MA,TOYOTA,
659,2000.0,RECIFE,17,PE,FIAT,
660,2008.0,CAMPO BELO,31,MG,,GOL 1.0
661,2005.0,,75,PR,HONDA,
662,1996.0,SANTOS DUMONT,12,MG,,
663,,SAO LUIS DE MONTES BELOS,11,GO,,
664,2012.0,PINHAIS,10,PR,,FACTOR YBR125 ED
665,1974.0,MACEIO,74,AL,VW,FUSCA 1300
666,2010.0,,25,,,KA FLEX
667,2010.0,,17,PR,VW,17.250 CNC
668,,,14,,HONDA,CIVIC LXS
669,,NATAL,20,RN,NISSAN,
670,2009.0,,73,TO,CHEVROLET,CLASSIC
671,2003.0,BANDEIRANTES,12,PR,FIAT,
